"Piezo Voltage (V)","Fine In 1 (V)","Fine In 2 (V)",
67.876465,0.356221,0.368072,
67.885536,0.357192,0.368029,
67.894623,0.357410,0.368002,
67.903702,0.357247,0.367996,
67.912781,0.356688,0.367761,
67.921844,0.356004,0.367117,
67.930939,0.355713,0.366307,
67.940018,0.355704,0.365916,
67.949097,0.355473,0.366027,
67.958160,0.355064,0.366377,
67.967255,0.354745,0.366480,
67.976334,0.354595,0.366312,
67.985413,0.355064,0.366371,
67.994476,0.355674,0.366644,
68.003571,0.356380,0.367059,
68.012642,0.356357,0.366918,
68.021729,0.355931,0.366356,
68.030792,0.355257,0.365492,
68.039879,0.354801,0.364960,
68.048965,0.354244,0.364851,
68.058044,0.353869,0.364808,
68.067108,0.353632,0.364719,
68.076202,0.353713,0.364638,
68.085281,0.353996,0.364979,
68.094353,0.354560,0.365503,
68.103424,0.354903,0.365859,
68.112518,0.354696,0.365246,
68.121590,0.354245,0.364508,
68.130669,0.354122,0.364145,
68.139725,0.354044,0.364122,
68.148827,0.354135,0.364039,
68.157906,0.353514,0.363364,
68.166985,0.352649,0.362616,
68.176041,0.352047,0.362528,
68.185143,0.351953,0.363076,
68.194221,0.352564,0.363832,
68.203300,0.353558,0.363978,
68.212357,0.353925,0.363544,
68.221458,0.353581,0.363097,
68.230537,0.352960,0.362833,
68.239616,0.352657,0.362709,
68.248672,0.352719,0.362021,
68.257774,0.352665,0.361288,
68.266846,0.352010,0.361013,
68.275932,0.351097,0.360993,
68.284988,0.350509,0.361098,
68.294083,0.350677,0.360872,
68.303169,0.351630,0.360886,
68.312248,0.352367,0.361405,
68.321304,0.352143,0.361493,
68.330406,0.351657,0.361034,
68.339485,0.351245,0.360018,
68.348557,0.351456,0.359548,
68.357620,0.351356,0.359400,
68.366722,0.350734,0.358925,
68.375793,0.349590,0.358102,
68.384857,0.348900,0.357580,
68.393936,0.348997,0.357880,
68.403030,0.349407,0.358303,
68.412109,0.349758,0.358139,
68.421173,0.349855,0.357785,
68.430244,0.349947,0.357730,
68.439346,0.349795,0.357337,
68.448425,0.349513,0.356539,
68.457504,0.349073,0.355702,
68.466560,0.348658,0.355382,
68.475662,0.348049,0.354770,
68.484741,0.346988,0.353885,
68.493820,0.346532,0.353575,
68.502876,0.346838,0.354074,
68.511978,0.347450,0.354349,
68.521042,0.347142,0.353510,
68.530136,0.346794,0.353026,
68.539192,0.347277,0.353172,
68.548279,0.347630,0.352718,
68.557373,0.346946,0.351447,
68.566452,0.345565,0.350217,
68.575508,0.345155,0.350053,
68.584610,0.345013,0.349386,
68.593689,0.344419,0.348404,
68.602753,0.343368,0.348034,
68.611824,0.343224,0.348302,
68.620911,0.344163,0.347989,
68.629990,0.344402,0.347459,
68.639061,0.343968,0.347361,
68.648140,0.343198,0.346650,
68.657227,0.343612,0.345376,
68.666306,0.343434,0.344637,
68.675377,0.342265,0.343993,
68.684456,0.340898,0.342696,
68.693542,0.340369,0.341499,
68.702621,0.340451,0.341476,
68.711693,0.339977,0.341296,
68.720772,0.339413,0.340266,
68.729858,0.339644,0.339842,
68.738937,0.339943,0.339934,
68.748009,0.339898,0.339079,
68.757080,0.339396,0.337718,
68.766174,0.338744,0.336825,
68.775246,0.338182,0.336089,
68.784332,0.337283,0.334668,
68.793396,0.336572,0.333397,
68.802483,0.335511,0.332779,
68.811569,0.334781,0.332018,
68.820648,0.334872,0.331309,
68.829712,0.335143,0.331102,
68.838806,0.334688,0.330470,
68.847885,0.334295,0.329279,
68.856956,0.334591,0.328518,
68.866028,0.334381,0.327765,
68.875114,0.333024,0.326086,
68.884193,0.331781,0.324362,
68.893265,0.331590,0.323740,
68.902344,0.330655,0.322619,
68.911430,0.329191,0.321106,
68.920509,0.328460,0.320386,
68.929581,0.329401,0.320444,
68.938660,0.329182,0.319442,
68.947746,0.328258,0.318128,
68.956825,0.328036,0.317500,
68.965897,0.328459,0.316641,
68.974976,0.327645,0.314815,
68.984062,0.325953,0.313354,
68.993141,0.324981,0.312258,
69.002205,0.324729,0.310943,
69.011292,0.323817,0.309374,
69.020378,0.322713,0.308936,
69.029449,0.322165,0.308238,
69.038521,0.322313,0.307126,
69.047607,0.322535,0.306317,
69.056686,0.322113,0.305800,
69.065773,0.321419,0.304386,
69.074852,0.320805,0.302541,
69.083916,0.320046,0.301383,
69.093002,0.319429,0.300630,
69.102081,0.318272,0.298912,
69.111160,0.316973,0.297033,
69.120232,0.316066,0.296420,
69.129318,0.315915,0.296113,
69.138397,0.316018,0.295148,
69.147469,0.315694,0.293789,
69.156548,0.314998,0.293225,
69.165634,0.314711,0.292459,
69.174713,0.314808,0.291109,
69.183784,0.314211,0.289426,
69.192863,0.313059,0.288467,
69.201950,0.311389,0.287128,
69.211029,0.310776,0.285594,
69.220100,0.310442,0.284648,
69.229179,0.309795,0.284313,
69.238266,0.308843,0.283619,
69.247345,0.308568,0.282566,
69.256401,0.309224,0.282025,
69.265495,0.309487,0.281636,
69.274582,0.308665,0.280652,
69.283653,0.307445,0.279139,
69.292717,0.306690,0.277719,
69.301811,0.306703,0.277182,
69.310890,0.306017,0.276382,
69.319977,0.304880,0.275335,
69.329048,0.303613,0.274358,
69.338127,0.303393,0.274135,
69.347206,0.303883,0.274264,
69.356285,0.304478,0.274057,
69.365364,0.304302,0.273292,
69.374428,0.303822,0.272636,
69.383522,0.303331,0.272306,
69.392601,0.302870,0.271682,
69.401665,0.302336,0.270714,
69.410744,0.301605,0.269959,
69.419838,0.301113,0.269833,
69.428917,0.300506,0.270023,
69.437981,0.300402,0.270040,
69.447060,0.300257,0.269886,
69.456154,0.300426,0.269983,
69.465233,0.300770,0.270603,
69.474297,0.301198,0.271399,
69.483376,0.301364,0.271407,
69.492470,0.301118,0.271028,
69.501549,0.300427,0.270778,
69.510605,0.299694,0.271184,
69.519691,0.299233,0.272034,
69.528786,0.299180,0.272796,
69.537849,0.299420,0.273611,
69.546921,0.299548,0.274086,
69.556007,0.299784,0.274905,
69.565086,0.299725,0.277187,
69.574181,0.299945,0.279756,
69.583237,0.300342,0.281403,
69.592323,0.300782,0.281262,
69.601402,0.300754,0.280889,
69.610481,0.300065,0.280818,
69.619553,0.298974,0.280976,
69.628639,0.297965,0.281541,
69.637718,0.297608,0.282844,
69.646797,0.298113,0.284749,
69.655861,0.299205,0.285627,
69.664955,0.299640,0.284382,
69.674034,0.299634,0.282477,
69.683113,0.299161,0.280577,
69.692184,0.298718,0.279001,
69.701263,0.298865,0.278239,
69.710342,0.299036,0.277329,
69.719429,0.298929,0.276086,
69.728500,0.298441,0.274851,
69.737579,0.297913,0.274017,
69.746666,0.297732,0.273805,
69.755745,0.298036,0.273854,
69.764809,0.298774,0.274018,
69.773895,0.299554,0.273904,
69.782982,0.300043,0.273653,
69.792053,0.300115,0.273665,
69.801125,0.300021,0.273624,
69.810211,0.299895,0.273179,
69.819290,0.299599,0.272434,
69.828369,0.299448,0.272121,
69.837433,0.299568,0.272641,
69.846527,0.299936,0.273569,
69.855606,0.300253,0.274048,
69.864685,0.301068,0.274400,
69.873756,0.301458,0.274503,
69.882843,0.301997,0.275214,
69.891922,0.302417,0.275939,
69.901001,0.302842,0.276325,
69.910065,0.303207,0.276342,
69.919159,0.303371,0.276202,
69.928238,0.302999,0.276785,
69.937317,0.302652,0.277627,
69.946381,0.302528,0.278266,
69.955475,0.303304,0.279036,
69.964546,0.304617,0.280065,
69.973633,0.305801,0.281573,
69.982697,0.306203,0.282568,
69.991783,0.306049,0.282776,
70.000870,0.306285,0.282994,
70.009949,0.307190,0.283910,
70.019012,0.307950,0.285044,
70.028099,0.307620,0.285456,
70.037186,0.307011,0.285643,
70.046257,0.306926,0.286364,
70.055328,0.307982,0.288147,
70.064415,0.309478,0.289801,
70.073494,0.310155,0.290752,
70.082573,0.310274,0.291437,
70.091629,0.310675,0.292556,
70.100731,0.311787,0.293707,
70.109810,0.312661,0.294341,
70.118889,0.312560,0.294657,
70.127945,0.311889,0.295304,
70.137047,0.311949,0.296318,
70.146126,0.312346,0.297079,
70.155205,0.313199,0.298027,
70.164261,0.313849,0.299674,
70.173363,0.314314,0.301089,
70.182442,0.315203,0.301973,
70.191521,0.315764,0.302436,
70.200577,0.316758,0.303862,
70.209679,0.317244,0.304935,
70.218750,0.317385,0.304992,
70.227837,0.316953,0.305163,
70.236893,0.316842,0.306241,
70.245987,0.317280,0.307458,
70.255074,0.317953,0.308154,
70.264153,0.318255,0.309127,
70.273201,0.318460,0.310731,
70.282310,0.319159,0.311847,
70.291389,0.320663,0.312509,
70.300461,0.321349,0.313444,
70.309532,0.321080,0.314302,
70.318619,0.321041,0.314554,
70.327698,0.321720,0.314717,
70.336777,0.321866,0.315774,
70.345833,0.321125,0.316356,
70.354935,0.320978,0.316626,
70.364014,0.322156,0.317941,
70.373093,0.323215,0.319647,
70.382149,0.323059,0.320273,
70.391251,0.323481,0.320533,
70.400330,0.324997,0.321920,
70.409409,0.325660,0.322752,
70.418465,0.324802,0.322448,
70.427567,0.324508,0.322498,
70.436646,0.325156,0.323511,
70.445717,0.325035,0.323829,
70.454781,0.324331,0.323994,
70.463882,0.324458,0.324904,
70.472954,0.325670,0.326339,
70.482040,0.326347,0.326899,
70.491096,0.326561,0.327539,
70.500191,0.327097,0.328400,
70.509277,0.327548,0.328684,
70.518356,0.327767,0.328695,
70.527405,0.327723,0.329175,
70.536514,0.327268,0.329187,
70.545593,0.326788,0.329057,
70.554665,0.326766,0.329579,
70.563728,0.327449,0.330844,
70.572823,0.327613,0.331233,
70.581902,0.327529,0.331548,
70.590981,0.328234,0.332643,
70.600037,0.329560,0.333394,
70.609138,0.329505,0.333041,
70.618217,0.328866,0.333072,
70.627296,0.329133,0.333716,
70.636353,0.329558,0.333500,
70.645454,0.328986,0.333097,
70.654533,0.327930,0.333634,
70.663612,0.328191,0.334189,
70.672668,0.329118,0.334586,
70.681770,0.329442,0.335284,
70.690849,0.329201,0.336033,
70.699913,0.329737,0.336008,
70.708984,0.330672,0.336128,
70.718086,0.330751,0.336571,
70.727150,0.329851,0.336379,
70.736244,0.329433,0.335686,
70.745300,0.329754,0.335758,
70.754387,0.329371,0.336366,
70.763481,0.328587,0.336324,
70.772560,0.328593,0.336214,
70.781609,0.329608,0.337120,
70.790718,0.330363,0.338174,
70.799782,0.330187,0.337962,
70.808861,0.330250,0.337590,
70.817924,0.330705,0.338003,
70.827019,0.330849,0.338266,
70.836098,0.330217,0.337606,
70.845177,0.329524,0.337042,
70.854240,0.329105,0.337376,
70.863335,0.329035,0.337633,
70.872414,0.329153,0.337802,
70.881493,0.329512,0.338100,
70.890556,0.330093,0.338817,
70.899651,0.329945,0.338902,
70.908730,0.330157,0.338595,
70.917809,0.330307,0.338520,
70.926865,0.330821,0.338844,
70.935966,0.330200,0.338347,
70.945045,0.329001,0.337580,
70.954117,0.328356,0.337331,
70.963188,0.328782,0.337999,
70.972282,0.329362,0.338475,
70.981354,0.329099,0.338341,
70.990440,0.328839,0.338436,
70.999504,0.329152,0.338947,
71.008591,0.330146,0.339432,
71.017677,0.330643,0.339075,
71.026756,0.330212,0.338490,
71.035812,0.329289,0.338263,
71.044914,0.328537,0.338069,
71.053986,0.328552,0.337897,
71.063065,0.328805,0.337758,
71.072128,0.328628,0.337926,
71.081223,0.328252,0.338523,
71.090302,0.328127,0.338675,
71.099380,0.328524,0.338579,
71.108444,0.329470,0.338417,
71.117538,0.329899,0.338664,
71.126617,0.329707,0.338753,
71.135696,0.328901,0.338310,
71.144760,0.328105,0.337495,
71.153854,0.327750,0.336938,
71.162933,0.327792,0.337250,
71.172012,0.327961,0.337853,
71.181061,0.327791,0.338000,
71.190170,0.327889,0.338000,
71.199249,0.328093,0.337849,
71.208321,0.328415,0.338022,
71.217392,0.328635,0.338350,
71.226486,0.328641,0.338090,
71.235558,0.328284,0.337441,
71.244644,0.327815,0.336814,
71.253708,0.327474,0.336798,
71.262794,0.327124,0.336877,
71.271881,0.326616,0.336851,
71.280960,0.326327,0.336745,
71.290009,0.326590,0.336824,
71.299118,0.327329,0.337366,
71.308189,0.328083,0.337813,
71.317268,0.328389,0.337792,
71.326324,0.328050,0.337222,
71.335426,0.327212,0.336287,
71.344505,0.326488,0.336009,
71.353584,0.326163,0.336041,
71.362640,0.326380,0.336267,
71.371742,0.326299,0.336111,
71.380821,0.326154,0.335964,
71.389900,0.325729,0.335914,
71.398956,0.325691,0.336300,
71.408051,0.325958,0.336612,
71.417137,0.326669,0.336610,
71.426216,0.327319,0.336150,
71.435265,0.327262,0.335728,
71.444374,0.326341,0.335484,
71.453453,0.325368,0.335273,
71.462524,0.324440,0.334999,
71.471588,0.324302,0.334651,
71.480690,0.324839,0.334737,
71.489761,0.325493,0.335298,
71.498848,0.325890,0.335896,
71.507904,0.325895,0.335952,
71.516998,0.325630,0.335518,
71.526085,0.325474,0.334862,
71.535156,0.325657,0.334757,
71.544212,0.325424,0.334732,
71.553322,0.324895,0.334524,
71.562393,0.324087,0.333884,
71.571472,0.323692,0.333574,
71.580528,0.323607,0.333808,
71.589630,0.324025,0.334468,
71.598709,0.324450,0.334677,
71.607788,0.324752,0.334532,
71.616844,0.324928,0.334391,
71.625946,0.325042,0.334533,
71.635025,0.324952,0.334279,
71.644104,0.324272,0.333730,
71.653160,0.323532,0.332878,
71.662247,0.323036,0.332660,
71.671341,0.323203,0.333189,
71.680420,0.323222,0.333533,
71.689468,0.323326,0.333480,
71.698578,0.322981,0.333097,
71.707657,0.323389,0.333509,
71.716721,0.324234,0.334083,
71.725792,0.324819,0.333921,
71.734894,0.324360,0.333042,
71.743958,0.323033,0.332193,
71.753052,0.322158,0.332243,
71.762108,0.322296,0.332318,
71.771194,0.322498,0.332040,
71.780289,0.322501,0.331944,
71.789352,0.321889,0.332304,
71.798416,0.321862,0.332711,
71.807510,0.322741,0.332696,
71.816589,0.323528,0.332431,
71.825668,0.323580,0.332507,
71.834732,0.322692,0.332304,
71.843826,0.321982,0.331533,
71.852905,0.321926,0.330910,
71.861984,0.321795,0.331062,
71.871048,0.321224,0.331284,
71.880142,0.320579,0.331084,
71.889221,0.320888,0.330940,
71.898300,0.321786,0.331615,
71.907364,0.322175,0.332068,
71.916451,0.321917,0.331802,
71.925537,0.321844,0.331116,
71.934616,0.322131,0.331250,
71.943672,0.321720,0.330970,
71.952774,0.320983,0.330388,
71.961853,0.320260,0.329735,
71.970924,0.320030,0.330056,
71.979996,0.320000,0.330237,
71.989090,0.320227,0.330234,
71.998161,0.320810,0.330762,
72.007248,0.321150,0.331118,
72.016304,0.320858,0.330548,
72.025398,0.321188,0.330432,
72.034485,0.321587,0.330603,
72.043556,0.321055,0.330167,
72.052620,0.319634,0.329044,
72.061714,0.319212,0.329028,
72.070793,0.319723,0.329516,
72.079872,0.319511,0.329291,
72.088936,0.318825,0.329025,
72.098030,0.319180,0.329874,
72.107109,0.320696,0.330299,
72.116188,0.320618,0.329632,
72.125252,0.319874,0.329420,
72.134346,0.319666,0.329469,
72.143417,0.320152,0.329092,
72.152504,0.319297,0.328201,
72.161568,0.318126,0.328232,
72.170654,0.318029,0.328324,
72.179741,0.318674,0.328231,
72.188820,0.318666,0.328469,
72.197868,0.318614,0.329114,
72.206978,0.319066,0.328809,
72.216057,0.319660,0.328580,
72.225128,0.319569,0.328930,
72.234200,0.319040,0.328688,
72.243294,0.318719,0.327635,
72.252365,0.318329,0.327442,
72.261452,0.317891,0.327766,
72.270500,0.317312,0.327359,
72.279602,0.317364,0.326960,
72.288689,0.317622,0.327881,
72.297760,0.318098,0.328214,
72.306816,0.318368,0.327778,
72.315918,0.318363,0.327758,
72.324997,0.318253,0.327867,
72.334076,0.318388,0.327473,
72.343132,0.318145,0.326846,
72.352234,0.317280,0.326738,
72.361313,0.316222,0.326347,
72.370392,0.316325,0.326092,
72.379448,0.316965,0.326639,
72.388550,0.316619,0.326931,
72.397621,0.316365,0.326708,
72.406708,0.317235,0.326709,
72.415764,0.318369,0.327341,
72.424858,0.317786,0.327050,
72.433945,0.316752,0.326098,
72.443024,0.316758,0.325933,
72.452072,0.317081,0.326159,
72.461182,0.316373,0.325792,
72.470261,0.315115,0.325054,
72.479332,0.315303,0.325632,
72.488396,0.316421,0.326364,
72.497498,0.316665,0.326204,
72.506569,0.316410,0.325855,
72.515656,0.316387,0.326130,
72.524704,0.316960,0.326132,
72.533806,0.316876,0.325466,
72.542885,0.315908,0.324850,
72.551964,0.315233,0.324940,
72.561020,0.314868,0.324626,
72.570122,0.314868,0.324273,
72.579201,0.314837,0.324674,
72.588280,0.314935,0.325327,
72.597336,0.315387,0.325387,
72.606438,0.315652,0.324960,
72.615517,0.315924,0.325014,
72.624580,0.316018,0.325476,
72.633652,0.315783,0.324876,
72.642754,0.315246,0.323979,
72.651817,0.314226,0.323418,
72.660912,0.314058,0.323891,
72.669968,0.314024,0.323998,
72.679054,0.314274,0.323756,
72.688148,0.314192,0.323658,
72.697227,0.314190,0.324233,
72.706276,0.314569,0.324492,
72.715385,0.315265,0.324313,
72.724464,0.315623,0.323882,
72.733528,0.315232,0.323672,
72.742599,0.313902,0.323260,
72.751686,0.313019,0.322781,
72.760765,0.312973,0.322413,
72.769859,0.313473,0.322581,
72.778908,0.313830,0.323081,
72.788002,0.313451,0.323411,
72.797081,0.313204,0.323219,
72.806160,0.313419,0.322993,
72.815224,0.314340,0.323267,
72.824318,0.314683,0.323428,
72.833397,0.314325,0.322952,
72.842476,0.313210,0.322051,
72.851540,0.312078,0.321428,
72.860634,0.311848,0.321518,
72.869713,0.312147,0.321982,
72.878784,0.312720,0.322229,
72.887856,0.312788,0.322231,
72.896950,0.312754,0.322142,
72.906021,0.312973,0.322437,
72.915108,0.313144,0.322490,
72.924171,0.313217,0.322036,
72.933258,0.313045,0.321426,
72.942345,0.312460,0.320831,
72.951424,0.311827,0.320833,
72.960480,0.311265,0.321118,
72.969582,0.311134,0.320944,
72.978661,0.311078,0.320666,
72.987732,0.311473,0.320751,
72.996803,0.311888,0.321162,
73.005890,0.312516,0.321675,
73.014969,0.312648,0.321577,
73.024055,0.312423,0.320949,
73.033112,0.311862,0.320039,
73.042206,0.311071,0.319595,
73.051285,0.310268,0.319606,
73.060364,0.310044,0.319870,
73.069427,0.310271,0.319935,
73.078522,0.310705,0.319827,
73.087601,0.311078,0.319841,
73.096680,0.311358,0.320217,
73.105728,0.311176,0.320371,
73.114838,0.310911,0.319984,
73.123917,0.310866,0.319505,
73.132988,0.310862,0.318915,
73.142059,0.310623,0.318843,
73.151154,0.310032,0.318832,
73.160225,0.309208,0.318632,
73.169312,0.308753,0.318368,
73.178375,0.308627,0.318263,
73.187462,0.309495,0.318694,
73.196548,0.310355,0.319246,
73.205627,0.310831,0.319284,
73.214676,0.310403,0.318645,
73.223785,0.309651,0.318017,
73.232857,0.308778,0.317531,
73.241936,0.308836,0.317567,
73.251007,0.308840,0.317439,
73.260094,0.308787,0.317174,
73.269173,0.308384,0.317077,
73.278259,0.308269,0.317406,
73.287308,0.308107,0.317631,
73.296410,0.308712,0.317598,
73.305489,0.309257,0.317321,
73.314568,0.309456,0.316967,
73.323624,0.309138,0.316995,
73.332726,0.308317,0.316753,
73.341805,0.307614,0.315911,
73.350883,0.306988,0.315196,
73.359932,0.306779,0.315192,
73.369041,0.307070,0.315927,
73.378120,0.307238,0.316223,
73.387192,0.307457,0.315858,
73.396255,0.307646,0.315435,
73.405357,0.307747,0.315497,
73.414429,0.307677,0.315644,
73.423515,0.307468,0.315188,
73.432571,0.307041,0.314281,
73.441666,0.306551,0.313880,
73.450752,0.305665,0.313786,
73.459831,0.305165,0.313831,
73.468880,0.305293,0.313559,
73.477989,0.306048,0.313678,
73.487061,0.306283,0.313940,
73.496140,0.306186,0.314097,
73.505203,0.305710,0.313379,
73.514297,0.306094,0.312809,
73.523376,0.306457,0.313001,
73.532455,0.305723,0.312567,
73.541512,0.304265,0.311638,
73.550613,0.303149,0.310726,
73.559692,0.304007,0.311321,
73.568771,0.304572,0.311779,
73.577827,0.304222,0.311337,
73.586929,0.303452,0.310695,
73.596008,0.303871,0.310878,
73.605087,0.304975,0.311160,
73.614136,0.304806,0.310459,
73.623245,0.303605,0.309582,
73.632324,0.302716,0.309158,
73.641388,0.302659,0.308901,
73.650459,0.302357,0.308231,
73.659561,0.301734,0.308156,
73.668625,0.301647,0.308398,
73.677719,0.301884,0.308093,
73.686775,0.302326,0.307652,
73.695862,0.302403,0.307934,
73.704956,0.302443,0.307682,
73.714020,0.302127,0.306649,
73.723083,0.301654,0.306022,
73.732193,0.300928,0.305979,
73.741257,0.300401,0.305257,
73.750336,0.299618,0.304273,
73.759407,0.299269,0.304433,
73.768494,0.299510,0.304914,
73.777573,0.299842,0.304384,
73.786652,0.299895,0.303821,
73.795715,0.299696,0.303961,
73.804810,0.299981,0.303650,
73.813889,0.300101,0.302681,
73.822968,0.299234,0.302035,
73.832031,0.297816,0.301597,
73.841118,0.297532,0.300768,
73.850204,0.297535,0.300245,
73.859283,0.296978,0.300453,
73.868340,0.296185,0.300176,
73.877441,0.296901,0.299612,
73.886520,0.297835,0.299720,
73.895592,0.297458,0.299755,
73.904663,0.296379,0.298547,
73.913757,0.296413,0.297623,
73.922829,0.296709,0.297675,
73.931915,0.295292,0.296850,
73.940979,0.293920,0.295481,
73.950066,0.293748,0.295252,
73.959152,0.294516,0.295840,
73.968224,0.293976,0.295189,
73.977287,0.293736,0.294593,
73.986389,0.294291,0.294767,
73.995461,0.294663,0.294499,
74.004539,0.294169,0.293499,
74.013611,0.293517,0.292868,
74.022697,0.292715,0.292186,
74.031776,0.292096,0.291325,
74.040855,0.291353,0.290695,
74.049919,0.291159,0.290701,
74.059013,0.290789,0.290236,
74.068092,0.290620,0.289691,
74.077171,0.291176,0.289959,
74.086235,0.291478,0.289780,
74.095322,0.291173,0.288900,
74.104408,0.290578,0.288116,
74.113487,0.290480,0.287951,
74.122536,0.290004,0.287165,
74.131645,0.288868,0.286006,
74.140724,0.287716,0.285445,
74.149796,0.287880,0.285754,
74.158867,0.288222,0.285316,
74.167961,0.287910,0.284827,
74.177032,0.287430,0.284711,
74.186119,0.287871,0.284785,
74.195183,0.288729,0.284172,
74.204269,0.288147,0.283410,
74.213356,0.286844,0.282946,
74.222427,0.285962,0.282166,
74.231483,0.286112,0.281389,
74.240593,0.285806,0.281122,
74.249664,0.284852,0.281174,
74.258743,0.284270,0.280770,
74.267799,0.284943,0.280359,
74.276901,0.285818,0.280508,
74.285980,0.285938,0.280827,
74.295059,0.285212,0.280157,
74.304115,0.284815,0.279111,
74.313217,0.284503,0.278701,
74.322289,0.284373,0.278899,
74.331375,0.283433,0.278256,
74.340431,0.282641,0.277439,
74.349525,0.282492,0.277371,
74.358612,0.282662,0.277847,
74.367691,0.283079,0.278052,
74.376740,0.283295,0.277534,
74.385849,0.283430,0.277212,
74.394928,0.283585,0.277486,
74.403999,0.283067,0.277370,
74.413063,0.282476,0.276886,
74.422165,0.281876,0.276387,
74.431236,0.281628,0.276618,
74.440323,0.281465,0.277020,
74.449371,0.281065,0.277192,
74.458473,0.280795,0.276918,
74.467560,0.281266,0.277064,
74.476631,0.282163,0.277551,
74.485687,0.282572,0.277661,
74.494797,0.282121,0.277156,
74.503868,0.281542,0.276669,
74.512947,0.280528,0.276451,
74.522003,0.280570,0.276862,
74.531105,0.280626,0.276784,
74.540184,0.280537,0.276566,
74.549263,0.280129,0.276363,
74.558319,0.279680,0.276617,
74.567421,0.279866,0.277073,
74.576485,0.280865,0.277453,
74.585579,0.281651,0.277561,
74.594635,0.281862,0.277700,
74.603722,0.281254,0.278092,
74.612816,0.280075,0.278113,
74.621895,0.279246,0.277647,
74.630943,0.278897,0.277064,
74.640053,0.279191,0.277003,
74.649132,0.279707,0.277695,
74.658195,0.279923,0.278478,
74.667267,0.279919,0.278716,
74.676369,0.279893,0.278697,
